0,23.12358590844552,-0.018893550798331857,-0.02125524464812334
100,20.445256409743834,0.0013156204378151533,-0.001554443687207141
200,20.172150420481046,0.0014170478358525153,-0.0014240503385333225
300,19.87460861677009,0.0010794607682545908,-0.0018205422286684536
400,19.51901701677946,0.0013015643337564874,-0.0015060857608153455
500,19.169702703771442,0.002019129096855544,-0.0027146750768338723
600,18.75837896846015,0.001968279685218436,-0.0024060914705857916
700,18.303723020806117,0.002231746006715064,-0.0033576513438811073
800,17.79877995856785,0.001045721827701228,-0.003676839790736741
900,17.220833419036204,0.0030841022943955843,-0.004157625672310594
1000,16.516959666026704,0.002879711717157384,-0.0050097003260271
1100,15.673616176321266,0.004150716648214943,-0.005935669094405738
1200,14.746309057639033,0.004102987603454326,-0.0058846866266151765
1300,13.764710712895383,0.004360265574994828,-0.006405881034198813
1400,12.799467380361497,0.004502557509336234,-0.0069311291083872795
1500,11.862329867575598,0.004406293056916273,-0.005553117046685485
1600,10.94640645873049,0.003231890441294411,-0.004220157901529464
1700,10.11217536798597,0.003894470023855185,-0.005453667609840507
1800,9.343601889374234,0.002796711385644585,-0.005018399726155198
1900,8.673869427144993,0.0011674549956294615,-0.004064323364938838
2000,8.120218529518665,0.001785479494671696,-0.004271651168505863
2100,7.627560863189261,0.0028593399397398825,-0.001785941813398001
2200,7.172630832860178,0.0027133882478036003,-0.004249666711091643
2300,6.778895248485136,0.0007569784055988885,-0.0016424028445496952
2400,6.44044251314845,0.0008987558625110421,-0.002432842530594448
2500,6.165776969857104,0.0012546702852134464,-0.0007270276028580047
2600,5.897689634035492,0.0012511938182136165,-0.003678362077519315
2700,5.6456922245285455,0.0006538806100322425,0.0001490298002797541
2800,5.435052753089359,0.0008356589823194957,0.00027816941716268806
2900,5.225910273054637,0.0018893939576959025,-0.003783695921109359
3000,5.057872980831918,0.0032745094274232076,-0.00109049599915656
3100,4.866840822046998,0.0007637981534057333,-0.0012403512074251333
3200,4.735025912712835,4.878715950162871e-05,-0.00015316204242776799
3300,4.581928242118923,0.0016064527561161748,6.428644204597989e-05
3400,4.467049092720715,-0.00020840790645220645,0.00026968088874335105
3500,4.293713750510962,0.0009342718528319644,-0.00305775100563771
3600,4.181341543308831,0.0001673855610588859,-0.0006855898595039545
3700,4.0311063405752785,0.00032935383115807585,-0.001198892984381611
3800,3.8809733139714213,0.0002884063223662636,-0.0011233481513737986
3900,3.793871855116331,0.0011636856292253823,-0.0014466114305810296
4000,3.7024812450857834,0.002829111984554945,0.0003933741506894628
4100,3.578708611205375,0.00039884881094857477,-0.0003806592716452395
4200,3.4762829204704575,-0.0012395692708754415,1.4867434766016596e-05
4300,3.3991575035839623,-9.480585897346671e-05,-0.0037497283077141397
4400,3.3588696397831592,-0.0001965791331506687,-0.0008847560415417705
4500,3.3101838517625315,-0.0003257417551667406,-0.0006351641962158983
4600,3.2500343866746597,-0.0011788986917531015,-0.000885673961955602
4700,3.239422076400643,-0.00036112545189275695,0.0005249971201190251
4800,3.1893064051347872,0.00015618589568255903,-0.00042101063800709104
4900,3.171705706172991,-3.527604833385311e-05,0.0011470166781774316
5000,3.145294011409085,0.0007036181252328966,-0.0007121464661922622
5100,3.1260753298380104,-0.0003498983484829552,-0.0013875317969098688
5200,3.107277807950348,-0.00045208442545023136,0.0009849454094860433
5300,3.101223862614582,-8.291222101037338e-05,0.0005575102124890929
5400,3.0371973553717386,0.0006296259287967719,-0.002264352178404108
5500,3.0345919601574436,0.0001401034543301933,0.00045314440238514164
5600,3.0111183853377543,-0.0010047471908886231,0.0004885134948745262
5700,3.0081875369147046,-0.0004429730168848832,0.000292290886747551
5800,2.9995365474062843,0.0009543618506745948,0.0009628877145741455
5900,2.997259245785803,-0.00026755821603696717,4.5136414552032766e-05
6000,2.967804391301448,-0.00040307858752703437,0.0012258973563906983
6100,2.9527510354603503,0.0002551024751987516,0.0004706914312263971
6200,2.934524788320994,0.0008808638272294919,-0.002383805338228545
6300,2.960848459506209,0.0014443271713182975,0.0002637039316604056
6400,2.899619593450645,0.0005181397234548123,-0.002476311761265851
6500,2.8820769874258696,-0.0012337018633593476,-0.0007690823024028987
6600,2.8937597996740925,0.0002763867548647683,0.00033717152845003096
6700,2.902816651849541,0.0005161712923976837,0.00156182305616466
6800,2.8730297378801533,8.72346050926836e-05,0.00010230387594564738
6900,2.846335344428743,-0.0003850351911554522,0.000234379385552555
7000,2.8539514018562944,-4.155352156088988e-05,-0.0005358549505879578
7100,2.8533202919612055,0.0009502343120896879,0.0008079161458151851
7200,2.80982170692074,-0.0008046731735375204,0.0011809776007342399
7300,2.7983420590400567,-0.00012194758176769454,0.0003416454888532927
7400,2.7945812012031794,0.0015159207507242029,0.0017795437366599914
7500,2.809437719010985,0.0007624496509645522,0.00187176961243328
7600,2.7683593027924207,0.0005849371482490687,0.0009169455017565276
7700,2.771541502810997,0.0005735609692131272,0.0004731350204661422
7800,2.746940570903969,0.00022038406114994254,-0.0004848426867029715
7900,2.7373422098278244,0.0001816410484925103,-0.0005486667896431874
8000,2.7199268011849806,-0.0007909294594657698,0.0018431236915509575
8100,2.7094203050273826,0.0006365902231918833,-0.001675212409290236
8200,2.684086218307227,0.0004142630677969297,0.00015510389661593793
8300,2.700175703144438,8.35576000440572e-05,0.0010115115501887623
8400,2.693252201279364,0.000920123871572118,0.0017752948766249776
8500,2.6725417381645395,-0.0009002271824337783,0.0021457675341647053
8600,2.67326781954466,-0.0017887261785272852,0.00046414678569133005
8700,2.6675311747394708,0.0010327856499982024,0.00168662034384362
8800,2.6482363642321722,0.0011857942644396794,0.0015580888668703385
8900,2.6240306781531633,1.889035155561775e-05,-0.0008415703250350126
9000,2.617965166575682,-0.000652906893199597,0.00030027848719642314
9100,2.6157616889808253,-0.00026220747696935483,0.0004015956350707367
9200,2.594075899138377,-0.0010956255450914733,-0.0009119493318863886
9300,2.588858047887744,1.3743616714233396e-05,0.00041232523192399895
9400,2.578199313230669,-0.000415862551719363,0.00042474494350323855
9500,2.5981142177729155,0.0002226889868447188,0.0010488143599948485
9600,2.5835353351766726,-0.0007300336117221177,0.0003523554833568393
9700,2.5934931700262456,-0.0003996442865244661,0.0016738266742010316
9800,2.5520196078051507,-0.0006093111379132808,-0.00046684109420636055
9900,2.5707904606087233,0.0001768523222864804,0.001345759005424066
10000,2.542201920896498,0.00016935757874144328,0.0017637735462803367
10100,2.5498438255722604,0.0008268756488150064,0.0002867676861278007
10200,2.5300729723624116,0.0007640757209313268,0.0010771544578257047
10300,2.5267175304879275,-0.0002687026600056091,0.0005777129119255986
10400,2.4893889357252137,-0.0015109332827947857,0.0019230132141296596
10500,2.5086279962392686,0.001191500765277853,0.00253719657249471
10600,2.4931412545341085,-0.00035827972583410726,-0.00018653761096529275
10700,2.4767700974128637,-0.0007068123853742398,-0.0005550735764516257
10800,2.48191215173888,-0.0006136924929903698,6.139426115266133e-05
10900,2.4855777181284737,0.0002296744163865864,-0.00085824852339135
11000,2.467336165762174,0.001260911689108715,-6.934592602531042e-05
11100,2.47019166122926,0.0004887954234909694,0.0006655322883439563
11200,2.4534094921648433,0.0006868808366333005,6.982072098446479e-05
11300,2.4558324814854013,-0.00029114856468249865,0.0012636995952058222
11400,2.4210032736354923,-0.0006355329402277787,-0.001746631752681277
11500,2.438784203591147,-0.0004436889498827812,-0.0001969516313524433
11600,2.439818649382339,-0.0005896868565606031,0.002242032967001442
11700,2.415518603181041,-0.001846270970000341,0.00021066029027926036
11800,2.4173719050288094,0.0004383629524218582,0.0003856004711230987
11900,2.442725603790846,0.001566554352408341,0.0009856013152245435
12000,2.39566457510448,8.241548967349545e-05,-0.0019203850764052954
12100,2.3795572560489053,0.00021108166636519944,-0.001787120385084398
12200,2.401451947441283,0.0005891560965370543,-0.0008678499504947146
